timestamp,range,from_id,to_id,std
1609059859.387376070,21.809000,2010,101,0.024000
1609059859.436237335,9.101000,2000,102,0.055000
1609059859.436796188,21.468000,2010,100,0.055000
1609059859.461123943,22.118000,2001,100,0.055000
1609059859.486891985,8.523000,2010,102,0.055000
1609059859.511166334,8.294000,2001,102,0.024000
1609059859.511854172,21.184999,2011,100,0.024000
1609059859.561087608,21.898001,2000,100,0.055000
1609059859.561889410,21.612000,2010,101,0.055000
1609059859.586123943,20.910000,2001,101,0.055000
1609059859.611226797,9.194000,2000,102,0.055000
1609059859.615153551,21.621000,2010,100,0.024000
1609059859.636171818,22.226000,2001,100,0.055000
1609059859.636526108,21.422001,2011,101,0.268000
1609059859.661219120,20.768999,2000,101,0.056000
1609059859.662515640,8.585000,2010,102,0.024000
1609059859.686195850,8.371000,2001,102,0.055000
1609059859.686927557,21.374001,2011,100,0.055000
1609059859.736129045,22.031000,2000,100,0.055000
1609059859.737662077,21.503000,2010,101,0.055000
1609059859.761149406,20.764000,2001,101,0.024000
1609059859.761474609,8.663000,2011,102,0.268000
1609059859.786198854,9.319000,2000,102,0.024000
1609059859.786814451,21.688000,2010,100,0.055000
1609059859.811175346,22.327999,2001,100,0.055000
1609059859.836146355,20.552999,2000,101,0.056000
1609059859.836933136,8.615000,2010,102,0.055000
1609059859.861239195,8.422000,2001,102,0.024000
1609059859.861941338,21.429001,2011,100,0.055000
1609059859.911148310,22.094000,2000,100,0.055000
1609059859.912219286,21.254999,2010,101,0.055000
1609059859.936131477,20.669001,2001,101,0.055000
1609059859.936633110,8.799000,2011,102,0.268000
1609059859.961140871,9.336000,2000,102,0.055000
1609059859.961871862,21.806999,2010,100,0.055000
1609059859.986101866,22.412001,2001,100,0.055000
1609059860.011163950,20.500999,2000,101,0.056000
1609059860.011867762,8.665000,2010,102,0.055000
1609059860.035932302,8.363000,2001,102,0.024000
1609059860.036827326,21.554001,2011,100,0.055000
1609059860.086109638,22.177999,2000,100,0.055000
1609059860.086831331,21.164000,2010,101,0.024000
1609059860.111125946,20.489000,2001,101,0.055000
1609059860.111358881,8.820000,2011,102,0.268000
1609059860.136173248,9.365000,2000,102,0.024000
1609059860.137319088,21.812000,2010,100,0.055000
1609059860.161121130,22.537001,2001,100,0.055000
1609059860.186866522,8.726000,2010,102,0.055000
1609059860.211789370,21.632000,2011,100,0.024000
1609059860.261067867,22.252001,2000,100,0.055000
1609059860.261838198,21.033001,2010,101,0.055000
1609059860.286119938,20.379000,2001,101,0.055000
1609059860.310876369,9.421000,2000,102,0.055000
1609059860.311813831,21.920000,2010,100,0.055000
1609059860.336084604,22.606001,2001,100,0.055000
1609059860.337121964,21.037001,2011,101,0.055000
1609059860.361163378,20.271999,2000,101,0.056000
1609059860.362146139,8.770000,2010,102,0.055000
1609059860.386153460,8.612000,2001,102,0.055000
1609059860.386825323,21.705999,2011,100,0.055000
1609059860.436074972,22.316999,2000,100,0.024000
1609059860.436820269,20.962999,2010,101,0.055000
1609059860.486104965,9.588000,2000,102,0.055000
1609059860.486818552,22.027000,2010,100,0.055000
1609059860.511108637,22.624001,2001,100,0.055000
1609059860.536209106,20.125999,2000,101,0.056000
1609059860.536857605,8.853000,2010,102,0.024000
1609059860.561129570,8.705000,2001,102,0.055000
1609059860.561926365,21.763000,2011,100,0.024000
1609059860.611089706,22.421000,2000,100,0.055000
1609059860.611852646,20.805000,2010,101,0.024000
1609059860.661167860,9.690000,2000,102,0.055000
1609059860.661800385,22.047001,2010,100,0.055000
1609059860.686112404,22.684999,2001,100,0.055000
1609059860.686789989,20.916000,2011,101,0.055000
1609059860.711098909,19.968000,2000,101,0.056000
1609059860.711862326,8.948000,2010,102,0.055000
1609059860.736135960,8.759000,2001,102,0.055000
1609059860.736854553,21.777000,2011,100,0.056000
1609059860.786078930,22.485001,2000,100,0.024000
1609059860.786822796,20.733999,2010,101,0.055000
1609059860.836133957,9.792000,2000,102,0.055000
1609059860.837296724,22.076000,2010,100,0.055000
1609059860.861113071,22.785999,2001,100,0.055000
1609059860.886118889,19.853001,2000,101,0.056000
1609059860.886793137,9.048000,2010,102,0.055000
1609059860.911211729,8.916000,2001,102,0.055000
1609059860.911890507,21.896999,2011,100,0.056000
1609059860.961109400,22.523001,2000,100,0.055000
1609059860.961893320,20.612000,2010,101,0.024000
1609059860.986114502,19.910999,2001,101,0.055000
1609059861.011159182,9.940000,2000,102,0.055000
1609059861.011813879,22.174000,2010,100,0.055000
1609059861.036042929,22.813000,2001,100,0.055000
1609059861.036892176,20.420000,2011,101,0.056000
1609059861.086796045,21.976999,2011,100,0.024000
1609059861.136057138,22.606001,2000,100,0.055000
1609059861.136775732,20.448999,2010,101,0.055000
1609059861.161134720,19.768999,2001,101,0.055000
1609059861.186135530,10.023000,2000,102,0.024000
1609059861.186800480,22.264000,2010,100,0.024000
1609059861.211060047,22.895000,2001,100,0.055000
1609059861.211828947,20.665001,2011,101,0.055000
1609059861.236096859,19.745001,2000,101,0.056000
1609059861.236809492,9.267000,2010,102,0.055000
1609059861.261078358,9.101000,2001,102,0.055000
1609059861.311059713,22.708000,2000,100,0.055000
1609059861.311753035,20.332001,2010,101,0.024000
1609059861.336088657,19.622999,2001,101,0.055000
1609059861.362072945,22.399000,2010,100,0.055000
1609059861.386050940,23.004999,2001,100,0.055000
1609059861.411157370,19.622000,2000,101,0.055000
1609059861.411860466,9.364000,2010,102,0.055000
1609059861.436146498,9.289000,2001,102,0.055000
1609059861.486104012,22.847000,2000,100,0.055000
1609059861.486782074,20.117001,2010,101,0.055000
1609059861.511061192,19.445000,2001,101,0.024000
1609059861.536780357,22.538000,2010,100,0.055000
1609059861.564987421,23.146999,2001,100,0.055000
1609059861.565242052,19.705000,2011,101,10.536000
1609059861.585661650,19.405001,2000,101,0.268000
1609059861.586868525,9.455000,2010,102,0.055000
1609059861.611170053,9.404000,2001,102,0.055000
1609059861.661068201,23.014000,2000,100,0.055000
1609059861.661802530,19.952999,2010,101,0.055000
1609059861.686059713,19.243999,2001,101,0.055000
1609059861.711105824,10.296000,2000,102,0.055000
1609059861.711745501,22.660999,2010,100,0.055000
1609059861.736131668,23.313999,2001,100,0.024000
1609059861.736834526,19.858999,2011,101,0.055000
1609059861.761198282,19.320000,2000,101,0.056000
1609059861.761937857,9.547000,2010,102,0.055000
1609059861.786773443,22.382999,2011,100,0.268000
1609059861.836075068,23.188000,2000,100,0.055000
1609059861.836756945,19.785000,2010,101,0.055000
1609059861.861131668,19.040001,2001,101,0.055000
1609059861.886763573,22.827999,2010,100,0.055000
1609059861.911204338,23.483000,2001,100,0.055000
1609059861.911432743,19.204000,2011,101,0.268000
1609059861.936152935,19.024000,2000,101,0.056000
1609059861.937168121,9.624000,2010,102,0.024000
1609059861.961100817,9.523000,2001,102,0.024000
1609059861.961935043,22.725000,2011,100,0.056000
1609059862.011061192,23.375000,2000,100,0.055000
1609059862.036074638,18.825001,2001,101,0.055000
1609059862.061762333,23.014999,2010,100,0.055000
1609059862.086045504,23.636000,2001,100,0.024000
1609059862.086777449,19.518000,2011,101,0.055000
1609059862.110611916,18.388000,2000,101,10.536000
1609059862.111792803,9.702000,2010,102,0.055000
1609059862.136111498,9.619000,2001,102,0.024000
1609059862.136957407,22.878000,2011,100,0.056000
1609059862.186040163,23.570000,2000,100,0.055000
1609059862.186818123,19.320999,2010,101,0.055000
1609059862.211097479,18.604000,2001,101,0.055000
1609059862.236815453,23.238001,2010,100,0.055000
1609059862.261094570,23.858000,2001,100,0.055000
1609059862.286852121,9.772000,2010,102,0.055000
1609059862.361027718,23.771999,2000,100,0.055000
1609059862.361815453,19.087000,2010,101,0.055000
1609059862.386052132,18.375000,2001,101,0.055000
1609059862.411768675,23.438000,2010,100,0.055000
1609059862.436045408,24.077000,2001,100,0.055000
1609059862.461166143,18.344999,2000,101,0.056000
1609059862.461832047,9.786000,2010,102,0.055000
1609059862.486081123,9.775000,2001,102,0.055000
1609059862.486809015,23.413000,2011,100,0.056000
1609059862.536035061,23.978001,2000,100,0.055000
1609059862.561067104,18.143000,2001,101,0.055000
1609059862.586049318,10.703000,2000,102,0.055000
1609059862.586715937,23.612000,2010,100,0.024000
1609059862.611079454,24.287001,2001,100,0.055000
1609059862.611750841,18.872999,2011,101,0.055000
1609059862.711056948,24.191000,2000,100,0.055000
1609059862.711818457,18.604000,2010,101,0.055000
1609059862.736081600,17.927999,2001,101,0.024000
1609059862.761834621,23.823999,2010,100,0.055000
1609059862.786074162,24.487000,2001,100,0.055000
1609059862.836145401,9.920000,2001,102,0.055000
1609059862.886032581,24.362000,2000,100,0.055000
1609059862.886784077,18.375000,2010,101,0.055000
1609059862.911064863,17.664000,2001,101,0.055000
1609059862.936079264,10.861000,2000,102,0.055000
1609059862.936751604,24.033001,2010,100,0.055000
1609059862.961039543,24.737000,2001,100,0.055000
1609059862.985572100,17.266001,2000,101,0.268000
1609059862.986812830,10.011000,2010,102,0.055000
1609059863.011039734,10.019000,2001,102,0.055000
1609059863.011786938,24.051001,2011,100,0.055000
1609059863.061778307,18.229000,2010,101,0.055000
1609059863.086017847,17.473000,2001,101,0.055000
1609059863.111022949,10.935000,2000,102,0.055000
1609059863.111764193,24.264000,2010,100,0.055000
1609059863.136041641,24.943001,2001,100,0.055000
1609059863.136737823,18.188000,2011,101,0.055000
1609059863.161089897,17.424999,2000,101,0.056000
1609059863.161911488,10.096000,2010,102,0.055000
1609059863.236031532,24.813999,2000,100,0.024000
1609059863.236781597,17.968000,2010,101,0.055000
1609059863.261062622,17.235001,2001,101,0.055000
1609059863.286749840,24.431999,2010,100,0.055000
1609059863.311071873,25.143000,2001,100,0.055000
1609059863.311742067,17.917000,2011,101,0.055000
1609059863.336096525,17.156000,2000,101,0.055000
1609059863.336778879,10.177000,2010,102,0.055000
1609059863.411029339,25.020000,2000,100,0.024000
1609059863.411769152,17.752001,2010,101,0.055000
1609059863.436118603,16.999001,2001,101,0.055000
1609059863.461758614,24.650999,2010,100,0.055000
1609059863.486015081,25.327999,2001,100,0.055000
1609059863.486748219,17.709000,2011,101,0.055000
1609059863.511087894,16.952999,2000,101,0.056000
1609059863.511998177,10.258000,2010,102,0.055000
1609059863.586030960,25.211000,2000,100,0.055000
1609059863.586770058,17.469999,2010,101,0.055000
1609059863.611057758,16.827000,2001,101,0.055000
1609059863.636710644,24.841000,2010,100,0.024000
1609059863.661107540,25.511999,2001,100,0.055000
1609059863.686801910,10.288000,2010,102,0.055000
1609059863.711769819,25.063999,2011,100,0.056000
1609059863.761046648,25.403000,2000,100,0.055000
1609059863.762113094,17.308001,2010,101,0.055000
1609059863.786067724,16.632000,2001,101,0.055000
1609059863.811015368,11.328000,2000,102,0.024000
1609059863.813079357,25.032000,2010,100,0.024000
1609059863.836106062,25.747000,2001,100,0.055000
1609059863.861055374,16.559000,2000,101,0.055000
1609059863.861756802,10.386000,2010,102,0.055000
1609059863.886727095,25.027000,2011,100,0.056000
1609059863.936724901,17.054001,2010,101,0.055000
1609059863.961049318,16.409000,2001,101,0.055000
1609059863.986720324,25.211000,2010,100,0.055000
1609059864.011013746,25.900999,2001,100,0.055000
1609059864.036075115,16.403000,2000,101,0.056000
1609059864.036824703,10.471000,2010,102,0.055000
1609059864.061026335,10.522000,2001,102,0.055000
1609059864.111098051,25.811001,2000,100,0.055000
1609059864.111746073,16.917000,2010,101,0.024000
1609059864.136100054,16.256001,2001,101,0.055000
1609059864.161061049,11.451000,2000,102,0.024000
1609059864.161773682,25.410000,2010,100,0.055000
1609059864.186057568,26.111000,2001,100,0.055000
1609059864.186717749,16.743000,2011,101,0.268000
1609059864.211041927,16.233999,2000,101,0.055000
1609059864.211816549,10.520000,2010,102,0.055000
1609059864.236868620,25.409000,2011,100,0.055000
1609059864.286053896,26.211000,2000,100,0.055000
1609059864.286792994,16.750999,2010,101,0.024000
1609059864.311033010,16.077999,2001,101,0.055000
1609059864.336079597,11.488000,2000,102,0.055000
1609059864.336754084,25.563000,2010,100,0.055000
1609059864.361089945,26.280001,2001,100,0.055000
1609059864.361834049,16.621000,2011,101,0.268000
1609059864.386046648,16.021000,2000,101,0.056000
1609059864.386797190,10.551000,2010,102,0.055000
1609059864.411055803,10.658000,2001,102,0.024000
1609059864.411830902,25.646999,2011,100,0.055000
1609059864.461024761,26.240999,2000,100,0.024000
1609059864.461773396,16.591000,2010,101,0.055000
1609059864.486041546,15.927999,2001,101,0.055000
1609059864.511036634,11.526000,2000,102,0.055000
1609059864.511735439,25.721001,2010,100,0.055000
1609059864.536070108,26.423000,2001,100,0.055000
1609059864.561060429,15.834999,2000,101,0.056000
1609059864.585998774,10.654000,2001,102,0.055000
1609059864.586861372,25.725000,2011,100,0.268000
1609059864.661034346,15.791000,2001,101,0.024000
1609059864.686691999,25.818001,2010,100,0.055000
1609059864.711004496,26.570000,2001,100,0.024000
1609059864.711685896,16.437000,2011,101,0.055000
1609059864.736053705,15.726999,2000,101,0.056000
1609059864.811046839,26.392000,2000,100,0.268000
1609059864.811725855,16.316999,2010,101,0.055000
1609059864.836051702,15.655001,2001,101,0.055000
1609059864.886034489,26.653000,2001,100,0.024000
1609059864.911079645,15.625999,2000,101,0.055000
1609059864.911783457,10.660000,2010,102,0.055000
1609059864.986011982,26.497000,2000,100,0.055000
1609059865.011029243,15.490999,2001,101,0.055000
1609059865.011806965,11.401000,2011,102,0.024000
1609059865.036813021,26.104000,2010,100,0.024000
1609059865.061007261,27.093000,2001,100,0.055000
1609059865.086075544,15.478001,2000,101,0.055000
1609059865.161033869,26.625999,2000,100,0.055000
1609059865.161790609,16.035999,2010,101,0.055000
1609059865.185994625,15.407000,2001,101,0.055000
1609059865.211747169,26.200001,2010,100,0.055000
1609059865.236024857,26.934999,2001,100,0.055000
1609059865.236719370,16.148001,2011,101,0.055000
1609059865.261094332,15.291000,2000,101,0.024000
1609059865.261903524,10.763000,2010,102,0.055000
1609059865.337456465,26.756001,2000,100,0.055000
1609059865.337764263,15.917000,2010,101,0.024000
1609059865.361086130,15.237000,2001,101,0.055000
1609059865.386728525,26.358999,2010,100,0.055000
1609059865.411051035,27.059000,2001,100,0.055000
1609059865.436801672,10.757000,2010,102,0.055000
1609059865.511017084,26.844000,2000,100,0.055000
1609059865.511751652,15.808001,2010,101,0.055000
1609059865.535987139,15.124000,2001,101,0.055000
1609059865.561057806,11.795000,2000,102,0.055000
1609059865.561764479,26.487000,2010,100,0.055000
1609059865.585990191,27.157000,2001,100,0.024000
1609059865.586702347,15.327999,2011,101,0.268000
1609059865.611132860,15.134000,2000,101,0.055000
1609059865.611756325,10.820000,2010,102,0.055000
1609059865.685956478,27.004999,2000,100,0.055000
1609059865.686722994,15.683001,2010,101,0.055000
1609059865.711019754,15.024000,2001,101,0.055000
1609059865.736686230,26.580999,2010,100,0.024000
1609059865.761007786,27.288000,2001,100,0.055000
1609059865.761736870,15.709000,2011,101,0.055000
1609059865.860979319,27.115000,2000,100,0.024000
1609059865.861742020,15.559000,2010,101,0.024000
1609059865.886005640,14.898000,2001,101,0.055000
1609059865.886771441,11.577000,2011,102,0.055000
1609059865.911712885,26.716000,2010,100,0.055000
1609059865.936002016,27.410000,2001,100,0.055000
1609059865.961082220,14.820000,2000,101,0.055000
1609059865.962129831,10.836000,2010,102,0.055000
1609059866.035986185,27.268000,2000,100,0.055000
1609059866.036713123,15.443001,2010,101,0.055000
1609059866.061034203,14.776000,2001,101,0.024000
1609059866.086694956,26.836000,2010,100,0.055000
1609059866.111039877,27.579000,2001,100,0.055000
1609059866.111693382,15.457001,2011,101,0.055000
1609059866.136085987,14.722000,2000,101,0.056000
1609059866.136779785,10.888000,2010,102,0.024000
1609059866.210952997,27.403999,2000,100,0.055000
1609059866.213714361,15.356001,2010,101,0.055000
1609059866.236011505,14.663000,2001,101,0.055000
1609059866.261796236,26.979000,2010,100,0.024000
1609059866.285984039,27.716000,2001,100,0.055000
1609059866.336261034,44.903000,2011,100,10.536000
1609059866.385993004,27.537001,2000,100,0.055000
1609059866.386699915,15.239000,2010,101,0.055000
1609059866.411015511,14.539000,2001,101,0.024000
1609059866.411750793,11.602000,2011,102,0.055000
1609059866.437246323,27.108000,2010,100,0.055000
1609059866.461026192,27.809999,2001,100,0.056000
1609059866.461692572,15.177000,2011,101,0.055000
1609059866.560952663,27.665001,2000,100,0.055000
1609059866.561704874,15.107000,2010,101,0.055000
1609059866.586223364,14.421000,2001,101,0.024000
1609059866.611057520,11.908000,2000,102,0.055000
1609059866.611691236,27.211000,2010,100,0.024000
1609059866.636043310,27.952999,2001,100,0.055000
1609059866.661738157,10.930000,2010,102,0.055000
1609059866.735949516,27.806000,2000,100,0.055000
1609059866.736674786,14.964000,2010,101,0.024000
1609059866.760981321,14.294000,2001,101,0.055000
1609059866.761776686,11.639000,2011,102,0.055000
1609059866.786671162,27.379000,2010,100,0.024000
1609059866.810976267,28.091000,2001,100,0.055000
1609059866.811669827,14.949000,2011,101,0.055000
1609059866.836765528,10.965000,2010,102,0.024000
1609059866.861777067,27.367001,2011,100,0.268000
1609059866.910999537,27.945999,2000,100,0.055000
1609059866.911655188,14.817000,2010,101,0.055000
1609059866.936022043,14.135000,2001,101,0.055000
1609059866.961724043,27.525999,2010,100,0.055000
1609059866.985987902,28.232000,2001,100,0.055000
1609059867.011764526,10.962000,2010,102,0.055000
1609059867.085968256,28.083000,2000,100,0.055000
1609059867.086680889,14.699000,2010,101,0.055000
1609059867.111000299,14.037000,2001,101,0.055000
1609059867.136625290,27.663000,2010,100,0.055000
1609059867.160937786,28.372999,2001,100,0.055000
1609059867.186049223,13.878000,2000,101,0.056000
1609059867.186654329,11.007000,2010,102,0.055000
1609059867.263266563,28.198000,2000,100,0.055000
1609059867.263753891,14.605000,2010,101,0.055000
1609059867.286065340,13.911000,2001,101,0.055000
1609059867.286733150,11.224000,2011,102,0.268000
1609059867.311729193,27.834999,2010,100,0.055000
1609059867.336009264,28.504000,2001,100,0.055000
1609059867.360540152,13.744000,2000,101,0.268000
1609059867.361781120,11.055000,2010,102,0.055000
1609059867.386723995,27.981001,2011,100,0.268000
1609059867.435960531,28.320999,2000,100,0.055000
1609059867.436671972,14.437000,2010,101,0.024000
1609059867.460982561,13.783000,2001,101,0.055000
1609059867.486701012,27.966000,2010,100,0.055000
1609059867.511050463,28.638000,2001,100,0.055000
1609059867.511682749,14.436000,2011,101,0.055000
1609059867.535576582,13.677000,2000,101,0.268000
1609059867.536737204,11.107000,2010,102,0.055000
1609059867.561796904,27.973000,2011,100,10.536000
1609059867.610927820,28.495001,2000,100,0.055000
1609059867.611670017,14.322000,2010,101,0.055000
1609059867.636041880,13.651000,2001,101,0.055000
1609059867.636731386,11.855000,2011,102,0.055000
1609059867.661703587,28.107000,2010,100,0.055000
1609059867.685949326,28.763000,2001,100,0.055000
1609059867.686661959,14.310000,2011,101,0.055000
1609059867.711056232,13.606000,2000,101,0.056000
1609059867.712009907,11.174000,2010,102,0.055000
1609059867.736777067,46.209999,2011,100,0.056000
1609059867.785915136,28.625000,2000,100,0.024000
1609059867.786629915,14.154000,2010,101,0.055000
1609059867.810928106,13.523000,2001,101,0.024000
1609059867.811743021,11.956000,2011,102,0.055000
1609059867.836666822,28.208000,2010,100,0.055000
1609059867.861026525,28.908001,2001,100,0.055000
1609059867.861742735,14.170000,2011,101,0.055000
1609059867.886068344,13.670000,2000,101,0.056000
1609059867.886718750,11.227000,2010,102,0.024000
1609059867.960938692,28.767000,2000,100,0.055000
1609059867.961693525,14.047000,2010,101,0.055000
1609059867.985954046,13.386000,2001,101,0.024000
1609059867.986677647,12.009000,2011,102,0.055000
1609059868.011687279,28.348000,2010,100,0.055000
1609059868.035991907,29.059000,2001,100,0.056000
1609059868.060516834,13.266000,2000,101,0.268000
1609059868.061732769,11.294000,2010,102,0.024000
1609059868.086718559,28.723000,2011,100,0.056000
1609059868.135935545,28.923000,2000,100,0.055000
1609059868.136714935,13.908000,2010,101,0.055000
1609059868.160959721,13.249000,2001,101,0.055000
1609059868.161753178,12.068000,2011,102,0.055000
1609059868.186656475,28.496000,2010,100,0.055000
1609059868.210922480,29.239000,2001,100,0.055000
1609059868.211678028,13.883000,2011,101,0.055000
1609059868.235947132,13.188000,2000,101,0.055000
1609059868.236717701,11.356000,2010,102,0.024000
1609059868.261813641,28.542999,2011,100,10.536000
1609059868.310927629,29.070000,2000,100,0.055000
1609059868.311693430,13.795000,2010,101,0.055000
1609059868.335995197,13.066000,2001,101,0.055000
1609059868.336749077,12.132000,2011,102,0.055000
1609059868.361747980,28.643999,2010,100,0.055000
1609059868.386050940,29.350000,2001,100,0.055000
1609059868.435908794,11.712000,2001,102,0.055000
1609059868.485905170,29.212999,2000,100,0.055000
1609059868.486652851,13.659000,2010,101,0.055000
1609059868.510988474,12.966000,2001,101,0.055000
1609059868.511751175,12.190000,2011,102,0.024000
1609059868.536659718,28.785999,2010,100,0.055000
1609059868.561036110,29.534000,2001,100,0.055000
1609059868.585928440,12.983000,2000,101,0.055000
1609059868.586740971,11.501000,2010,102,0.055000
1609059868.660993576,29.365999,2000,100,0.055000
1609059868.661638975,13.453000,2010,101,0.024000
1609059868.685964823,12.792000,2001,101,0.055000
1609059868.686747551,12.135000,2011,102,0.055000
1609059868.711671829,28.941999,2010,100,0.055000
1609059868.735994339,29.641001,2001,100,0.024000
1609059868.760981083,12.601000,2000,101,0.055000
1609059868.761489868,11.482000,2010,102,0.055000
1609059868.835920095,29.517000,2000,100,0.055000
1609059868.836653471,13.302000,2010,101,0.055000
1609059868.860946655,12.662000,2001,101,0.055000
1609059868.861714363,12.229000,2011,102,0.024000
1609059868.886686325,29.091000,2010,100,0.055000
1609059868.910954237,29.808001,2001,100,0.055000
1609059868.936075926,12.578000,2000,101,0.055000
1609059868.936470270,11.585000,2010,102,0.055000
1609059869.010933638,29.677999,2000,100,0.055000
1609059869.011633635,13.187000,2010,101,0.055000
1609059869.035971642,12.501000,2001,101,0.024000
1609059869.036636591,12.323000,2011,102,0.055000
1609059869.061673641,29.215000,2010,100,0.055000
1609059869.085974932,29.995001,2001,100,0.055000
1609059869.110519886,12.049000,2000,101,0.129000
1609059869.111679316,11.655000,2010,102,0.055000
1609059869.135969162,11.998000,2001,102,0.055000
1609059869.136797667,29.162001,2011,100,10.536000
1609059869.185895920,29.823999,2000,100,0.055000
1609059869.186656952,13.090000,2010,101,0.024000
1609059869.211004496,12.387000,2001,101,0.055000
1609059869.211696625,12.394000,2011,102,0.055000
1609059869.236652613,29.375000,2010,100,0.055000
1609059869.260987520,30.115000,2001,100,0.055000
1609059869.285894632,12.405000,2000,101,0.055000
1609059869.286732674,11.760000,2010,102,0.055000
1609059869.360991240,29.986000,2000,100,0.055000
1609059869.361714840,12.947000,2010,101,0.055000
1609059869.385965109,12.222000,2001,101,0.055000
1609059869.386810303,12.467000,2011,102,0.055000
1609059869.411699295,29.535000,2010,100,0.055000
1609059869.435946703,30.305000,2001,100,0.055000
1609059869.460978270,12.167000,2000,101,0.055000
1609059869.461450577,11.758000,2010,102,0.055000
1609059869.535964012,30.110001,2000,100,0.055000
1609059869.536627054,12.774000,2010,101,0.055000
1609059869.560964584,12.125000,2001,101,0.055000
1609059869.562120438,12.498000,2011,102,0.055000
1609059869.586673021,29.704000,2010,100,0.055000
1609059869.610958338,30.416000,2001,100,0.055000
1609059869.636707067,11.889000,2010,102,0.055000
1609059869.661651134,29.747999,2011,100,0.268000
1609059869.710930109,30.290001,2000,100,0.055000
1609059869.711674452,12.611000,2010,101,0.055000
1609059869.737699270,11.999000,2001,101,0.024000
1609059869.738040447,12.605000,2011,102,0.024000
1609059869.761727571,29.858999,2010,100,0.055000
1609059869.785971165,30.563000,2001,100,0.055000
1609059869.810961962,11.838000,2000,101,0.055000
1609059869.811728239,11.960000,2010,102,0.024000
1609059869.836666107,30.183001,2011,100,0.055000
1609059869.885936737,30.438999,2000,100,0.055000
1609059869.886615992,12.578000,2010,101,0.055000
1609059869.910920620,11.859000,2001,101,0.055000
1609059869.911776066,12.645000,2011,102,0.055000
1609059869.936654091,30.010000,2010,100,0.055000
1609059869.960936785,30.718000,2001,100,0.055000
1609059869.985924959,11.686000,2000,101,0.055000
1609059869.986674786,12.031000,2010,102,0.024000
1609059870.011677742,30.365999,2011,100,0.056000
1609059870.060884476,30.582001,2000,100,0.055000
1609059870.061641455,12.456000,2010,101,0.055000
1609059870.085929632,11.735000,2001,101,0.024000
1609059870.086758375,12.754000,2011,102,0.055000
1609059870.111625433,30.184000,2010,100,0.055000
1609059870.135974407,30.861000,2001,100,0.055000
1609059870.160934925,11.537000,2000,101,0.055000
1609059870.161725044,12.114000,2010,102,0.055000
1609059870.186683893,30.417000,2011,100,0.268000
1609059870.235921144,30.725000,2000,100,0.055000
1609059870.236605644,12.297000,2010,101,0.024000
1609059870.260901928,11.625000,2001,101,0.055000
1609059870.261739492,12.783000,2011,102,0.055000
1609059870.286649704,30.305000,2010,100,0.055000
1609059870.310931683,30.992001,2001,100,0.055000
1609059870.335936308,11.497000,2000,101,0.055000
1609059870.336402893,12.149000,2010,102,0.055000
1609059870.410869837,30.854000,2000,100,0.055000
1609059870.413375854,12.152000,2010,101,0.055000
1609059870.435936689,11.479000,2001,101,0.055000
1609059870.436799049,12.845000,2011,102,0.024000
1609059870.461609364,30.443001,2010,100,0.055000
1609059870.485966921,31.110001,2001,100,0.055000
1609059870.510938644,11.417000,2000,101,0.055000
1609059870.511824369,12.260000,2010,102,0.055000
1609059870.536742687,30.476000,2011,100,0.268000
1609059870.585905313,30.982000,2000,100,0.055000
1609059870.586610556,12.073000,2010,101,0.055000
1609059870.610950232,11.362000,2001,101,0.055000
1609059870.611637831,12.926000,2011,102,0.055000
1609059870.636652231,30.546000,2010,100,0.055000
1609059870.660974741,31.245001,2001,100,0.055000
1609059870.685913086,11.311000,2000,101,0.055000
1609059870.686388969,12.288000,2010,102,0.024000
1609059870.760874510,31.104000,2000,100,0.055000
1609059870.761662245,12.004000,2010,101,0.055000
1609059870.786031485,11.292000,2001,101,0.024000
1609059870.786766529,13.024000,2011,102,0.055000
1609059870.811667681,30.698000,2010,100,0.055000
1609059870.835931540,31.407001,2001,100,0.055000
1609059870.860961914,11.106000,2000,101,0.024000
1609059870.861443758,12.359000,2010,102,0.055000
1609059870.886683226,30.596001,2011,100,0.056000
1609059870.935881376,31.237000,2000,100,0.024000
1609059870.936592579,11.895000,2010,101,0.055000
1609059870.960696936,11.160000,2001,101,0.055000
1609059870.961670399,13.087000,2011,102,0.055000
1609059870.986579657,30.785000,2010,100,0.055000
1609059871.010937214,31.532001,2001,100,0.055000
1609059871.061627150,31.180000,2011,100,0.056000
1609059871.110929489,31.341000,2000,100,0.055000
1609059871.111370325,11.801000,2010,101,0.055000
1609059871.135754824,11.074000,2001,101,0.055000
1609059871.136747837,13.104000,2011,102,0.055000
1609059871.161693811,30.895000,2010,100,0.024000
1609059871.185928106,31.601002,2001,100,0.055000
1609059871.210977077,10.965000,2000,101,0.024000
1609059871.211409330,12.514000,2010,102,0.055000
1609059871.236589909,30.898001,2011,100,0.268000
1609059871.285874128,31.411999,2000,100,0.055000
1609059871.286403418,11.702000,2010,101,0.055000
1609059871.310760975,10.998000,2001,101,0.055000
1609059871.311670303,13.154000,2011,102,0.024000
1609059871.336647749,31.038000,2010,100,0.055000
1609059871.360944033,31.744999,2001,100,0.055000
1609059871.361676931,11.708000,2011,101,0.055000
1609059871.385908842,10.881000,2000,101,0.055000
1609059871.386727571,12.540000,2010,102,0.055000
1609059871.410949230,13.021000,2001,102,0.055000
1609059871.411595821,31.112000,2011,100,0.268000
1609059871.460864305,31.547001,2000,100,0.024000
1609059871.461625576,11.623000,2010,101,0.055000
1609059871.485681295,10.960000,2001,101,0.055000
